panel_id,x_km,y_km,x,y
P137,9.864144351184725,42.12600285778723,9864.144351184725,42126.00285778723
P138,27.401076522681212,20.038593273053234,27401.07652268121,20038.593273053233
P139,10.731169226390579,4.849160362700843,10731.169226390579,4849.160362700843
P140,33.9357178280852,10.892453371701148,33935.7178280852,10892.453371701147
P141,41.67055496978302,35.9580098865152,41670.55496978302,35958.0098865152
P142,21.50084174571591,10.290792926662796,21500.84174571591,10290.792926662796
P143,40.146622298855235,17.400546171397977,40146.62229885523,17400.54617139798
P144,18.965856744446004,25.554475986832323,18965.856744446002,25554.475986832324
P145,13.039801825160366,45.68857399841461,13039.801825160366,45688.57399841461
P146,17.81367627611194,17.962857909581306,17813.676276111943,17962.857909581307
P147,17.831905499933825,42.02569142638143,17831.905499933826,42025.691426381425
P148,16.531359118306717,10.391293272046523,16531.35911830672,10391.293272046523
P149,18.52512055536826,36.34915095604849,18525.12055536826,36349.15095604849
P150,43.037123581607474,37.84570880667458,43037.12358160748,37845.70880667458
P151,6.359497667858375,2.023405338178364,6359.497667858375,2023.4053381783638
P152,14.88378578206693,15.813065758655734,14883.78578206693,15813.065758655734
P153,38.68558448301252,13.870088752269174,38685.58448301252,13870.088752269174
P154,9.028573219739242,42.30009625151159,9028.57321973924,42300.09625151159
P155,47.0525407292581,8.360929878044264,47052.5407292581,8360.929878044264
